"0",""
"0","library(ineq) #pour le gini"
"0","library(gglorenz) #courbe de concentration"
"0","gini<-round(ineq(authors$n,type = c(""Gini"")),2)"
"0","gini"
"1","[1]"
"1"," 0.24"
"1","
"
"0","g05b<-authors %>%"
"0","    ggplot(aes(n)) +"
"0","    stat_lorenz(desc = TRUE,size=1.2,color=""darkred"") +"
"0","    coord_fixed() +"
"0","    geom_abline(linetype = ""dashed"") +"
"0","    theme_minimal() +labs(x = ""Part cumulée des auteurs"","
"0","         y = ""Part cumulée des articles"","
"0","         title = ""Concentration des contributions"","
"0","         caption = ""corpus PMP"") #+ annotate(""text"", x=.35, y=.6, size=2,label= paste0(""indice de Gini="", gini))"
"0","g05b"
